country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Guinea-Bissau,GW,GNB,624,Proportion of health care facilities with limited sanitation services,2021,77.42559999999958,Total,,%,,,,Total
Guinea-Bissau,GW,GNB,624,Proportion of health care facilities with limited sanitation services,2022,77.29214285714261,Total,,%,,,,Total
Guinea-Bissau,GW,GNB,624,Proportion of health care facilities with limited sanitation services,2023,77.15868571428473,Total,,%,,,,Total
Honduras,HN,HND,340,Proportion of health care facilities with limited sanitation services,2011,78.5103,Total,,%,,,,Total
Honduras,HN,HND,340,Proportion of health care facilities with limited sanitation services,2012,78.5103,Total,,%,,,,Total
Honduras,HN,HND,340,Proportion of health care facilities with limited sanitation services,2013,92.32025,Total,,%,,,,Total
Honduras,HN,HND,340,Proportion of health care facilities with limited sanitation services,2014,92.32025,Total,,%,,,,Total
Honduras,HN,HND,340,Proportion of health care facilities with limited sanitation services,2015,92.32025,Total,,%,,,,Total
Honduras,HN,HND,340,Proportion of health care facilities with limited sanitation services,2016,92.32025,Total,,%,,,,Total
Honduras,HN,HND,340,Proportion of health care facilities with limited sanitation services,2017,92.32025,Total,,%,,,,Total
Honduras,HN,HND,340,Proportion of health care facilities with limited sanitation services,2018,92.32025,Total,,%,,,,Total
Honduras,HN,HND,340,Proportion of health care facilities with limited sanitation services,2019,92.32025,Total,,%,,,,Total
Honduras,HN,HND,340,Proportion of health care facilities with limited sanitation services,2020,92.32025,Total,,%,,,,Total
Honduras,HN,HND,340,Proportion of health care facilities with limited sanitation services,2021,92.32025,Total,,%,,,,Total
Honduras,HN,HND,340,Proportion of health care facilities with limited sanitation services,2022,78.5103,Total,,%,,,,Total
Honduras,HN,HND,340,Proportion of health care facilities with limited sanitation services,2023,78.5103,Total,,%,,,,Total
"Iran, Islamic Republic of",IR,IRN,364,Proportion of health care facilities with limited sanitation services,2017,61.9945,Total,,%,,,,Total
"Iran, Islamic Republic of",IR,IRN,364,Proportion of health care facilities with limited sanitation services,2018,61.9945,Total,,%,,,,Total
"Iran, Islamic Republic of",IR,IRN,364,Proportion of health care facilities with limited sanitation services,2019,61.9945,Total,,%,,,,Total
"Iran, Islamic Republic of",IR,IRN,364,Proportion of health care facilities with limited sanitation services,2020,61.9945,Total,,%,,,,Total
"Iran, Islamic Republic of",IR,IRN,364,Proportion of health care facilities with limited sanitation services,2021,61.9945,Total,,%,,,,Total
"Iran, Islamic Republic of",IR,IRN,364,Proportion of health care facilities with limited sanitation services,2022,61.9945,Total,,%,,,,Total
"Iran, Islamic Republic of",IR,IRN,364,Proportion of health care facilities with limited sanitation services,2023,61.9945,Total,,%,,,,Total
Iraq,IQ,IRQ,368,Proportion of health care facilities with limited sanitation services,2015,79.40408073701843,Total,,%,,,,Total
Iraq,IQ,IRQ,368,Proportion of health care facilities with limited sanitation services,2016,79.40408073701843,Total,,%,,,,Total
Iraq,IQ,IRQ,368,Proportion of health care facilities with limited sanitation services,2017,79.40408073701843,Total,,%,,,,Total
Iraq,IQ,IRQ,368,Proportion of health care facilities with limited sanitation services,2018,79.40408073701843,Total,,%,,,,Total
Iraq,IQ,IRQ,368,Proportion of health care facilities with limited sanitation services,2019,93.17948073701842,Total,,%,,,,Total
Iraq,IQ,IRQ,368,Proportion of health care facilities with limited sanitation services,2020,93.17948073701842,Total,,%,,,,Total
Kenya,KE,KEN,404,Proportion of health care facilities with limited sanitation services,2012,90.84994356435664,Total,,%,,,,Total
Kenya,KE,KEN,404,Proportion of health care facilities with limited sanitation services,2013,90.25015214521453,Total,,%,,,,Total
Kenya,KE,KEN,404,Proportion of health care facilities with limited sanitation services,2014,89.65036072607268,Total,,%,,,,Total
Kenya,KE,KEN,404,Proportion of health care facilities with limited sanitation services,2015,89.05056930693081,Total,,%,,,,Total
Kenya,KE,KEN,404,Proportion of health care facilities with limited sanitation services,2016,88.45077788778895,Total,,%,,,,Total
Kenya,KE,KEN,404,Proportion of health care facilities with limited sanitation services,2017,86.30528646864741,Total,,%,,,,Total
Kenya,KE,KEN,404,Proportion of health care facilities with limited sanitation services,2018,83.49644504950493,Total,,%,,,,Total
Kenya,KE,KEN,404,Proportion of health care facilities with limited sanitation services,2019,80.6876036303636,Total,,%,,,,Total
Kenya,KE,KEN,404,Proportion of health care facilities with limited sanitation services,2020,77.87876221122133,Total,,%,,,,Total
Kenya,KE,KEN,404,Proportion of health care facilities with limited sanitation services,2021,75.66971221122094,Total,,%,,,,Total
Kenya,KE,KEN,404,Proportion of health care facilities with limited sanitation services,2022,73.46066221122146,Total,,%,,,,Total
Kenya,KE,KEN,404,Proportion of health care facilities with limited sanitation services,2023,71.25161221122107,Total,,%,,,,Total
Kiribati,KI,KIR,296,Proportion of health care facilities with limited sanitation services,2019,96.66659999999999,Total,,%,,,,Total
Kiribati,KI,KIR,296,Proportion of health care facilities with limited sanitation services,2020,96.66659999999999,Total,,%,,,,Total
Kiribati,KI,KIR,296,Proportion of health care facilities with limited sanitation services,2021,96.66659999999999,Total,,%,,,,Total
Kiribati,KI,KIR,296,Proportion of health care facilities with limited sanitation services,2022,96.66659999999999,Total,,%,,,,Total
Kiribati,KI,KIR,296,Proportion of health care facilities with limited sanitation services,2023,96.66659999999999,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2000,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2001,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2002,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2003,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2004,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2005,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2006,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2007,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2008,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2009,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2010,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2011,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2012,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2013,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2014,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2015,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2016,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2017,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2018,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2019,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2020,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2021,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2022,0,Total,,%,,,,Total
Kuwait,KW,KWT,414,Proportion of health care facilities with limited sanitation services,2023,0,Total,,%,,,,Total
Lao People's Democratic Republic,LA,LAO,418,Proportion of health care facilities with limited sanitation services,2018,95.8704,Total,,%,,,,Total
Lao People's Democratic Republic,LA,LAO,418,Proportion of health care facilities with limited sanitation services,2019,95.8704,Total,,%,,,,Total
Lao People's Democratic Republic,LA,LAO,418,Proportion of health care facilities with limited sanitation services,2020,95.8704,Total,,%,,,,Total
Lao People's Democratic Republic,LA,LAO,418,Proportion of health care facilities with limited sanitation services,2021,95.8704,Total,,%,,,,Total
Lao People's Democratic Republic,LA,LAO,418,Proportion of health care facilities with limited sanitation services,2022,95.8704,Total,,%,,,,Total
Lao People's Democratic Republic,LA,LAO,418,Proportion of health care facilities with limited sanitation services,2023,95.8704,Total,,%,,,,Total
